t_s,phase,A,B,C,D,dutyA,dutyB,dutyC,dutyD
1.308,0,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0
1.797,0,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0
2.304,0,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0
2.803,0,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0
3.301,0,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0
3.798,0,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0
4.317,1,0.00,0.00,-0.00,0.00,0.0,0.0,0.0,0.0
4.806,1,0.00,0.00,-0.01,0.00,20.0,20.0,20.0,20.0
5.304,1,0.00,0.00,-0.01,0.01,20.0,20.0,20.0,20.0
5.801,1,0.00,0.00,-0.01,0.00,20.0,20.0,20.0,20.0
6.299,1,0.00,0.00,-0.01,0.00,20.0,20.0,20.0,20.0
6.807,1,0.00,0.00,-0.01,0.00,40.6,40.6,40.6,40.6
7.305,1,0.00,0.00,-0.01,0.00,61.5,61.5,61.5,61.5
7.802,1,0.00,0.00,-0.01,0.00,64.3,64.3,64.3,64.3
8.299,1,0.00,0.00,-0.01,0.00,66.2,66.2,66.2,66.2
8.806,1,0.00,0.00,-0.01,0.00,68.0,68.0,68.0,68.0
9.304,1,0.00,0.00,-0.01,0.00,69.9,69.9,69.9,69.9
9.801,1,0.00,0.00,-0.01,0.00,71.8,71.8,71.8,71.8
10.300,1,0.00,0.00,-0.00,0.00,73.7,73.7,73.7,73.7
10.809,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
11.308,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
11.806,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
12.304,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
12.802,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
13.308,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
13.806,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
14.305,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
14.803,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
15.310,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
15.808,1,0.00,0.00,-0.00,0.00,75.0,75.0,75.0,75.0
16.304,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
16.802,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
17.304,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
17.803,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
18.302,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
18.810,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
19.309,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
19.807,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
20.307,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
20.807,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
21.306,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
21.806,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
22.304,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
22.803,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
23.312,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
23.810,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
24.310,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
24.809,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
25.306,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
25.803,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
26.310,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
26.807,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
27.305,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
27.804,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
28.312,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
28.812,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
29.311,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
29.811,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
30.312,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
30.811,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
31.311,1,0.00,0.00,-0.01,0.01,75.0,75.0,75.0,75.0
31.811,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
32.309,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
32.806,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
33.314,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
33.810,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
34.307,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
34.814,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
35.311,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
35.809,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
36.306,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
36.813,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
37.309,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
37.807,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
38.315,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
38.814,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
39.312,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
39.812,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
40.310,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
40.809,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
41.308,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
41.807,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
42.316,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
42.815,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
43.314,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
43.814,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
44.315,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
44.814,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
45.314,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
45.813,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
46.311,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
46.811,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
47.318,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
47.816,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
48.315,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
48.812,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
49.320,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
49.816,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
50.314,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
50.812,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
51.320,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
51.817,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
52.313,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
52.821,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
53.317,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
53.813,1,0.00,0.00,-0.01,0.00,75.0,75.0,75.0,75.0
54.312,1,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
54.819,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
55.316,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
55.813,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
56.321,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
56.818,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
57.315,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
57.822,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
58.320,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
58.818,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
59.318,2,0.00,0.00,-0.01,0.00,0.0,0.0,0.0,0.0
