Time,Channel A
(s),(V)

0.00000000,0.00000000
0.01333334,0.00000000
0.02666667,0.04629060
0.04000001,0.00000000
0.05333335,0.00000000
0.06666668,0.00000000
0.08000002,0.00000000
0.09333336,0.00000000
0.10666669,0.00000000
0.12000003,0.00000000
0.13333336,0.00000000
0.14666670,0.04629060
0.16000004,0.00000000
0.17333337,0.00000000
0.18666671,0.00000000
0.20000005,0.00000000
0.21333338,0.00000000
0.22666672,0.00000000
0.24000006,0.00000000
0.25333339,0.00000000
0.26666673,0.04629060
0.28000007,0.04629060
0.29333340,0.00000000
0.30666674,0.00000000
0.32000007,0.04629060
0.33333341,0.00000000
0.34666675,0.00000000
0.36000008,0.00000000
0.37333342,0.00000000
0.38666676,0.00000000
0.40000009,0.00000000
0.41333343,0.00000000
0.42666677,0.00000000
0.44000010,0.00000000
0.45333344,0.00000000
0.46666678,0.00000000
0.48000011,0.00000000
0.49333345,0.04629060
0.50666679,0.00000000
0.52000012,0.00000000
0.53333346,0.00000000
0.54666679,0.00000000
0.56000013,0.00000000
0.57333347,0.00000000
0.58666680,0.00000000
0.60000014,0.00000000
0.61333348,0.00000000
0.62666681,0.04629060
0.64000015,0.00000000
0.65333349,0.00000000
0.66666682,0.00000000
0.68000016,0.00000000
0.69333350,0.00000000
0.70666683,0.00000000
0.72000017,0.00000000
0.73333350,0.04629060
0.74666684,0.00000000
0.76000018,0.00000000
0.77333351,0.00000000
0.78666685,0.04629060
0.80000019,0.00000000
0.81333352,0.00000000
0.82666686,0.04629060
0.84000020,0.00000000
0.85333353,0.04629060
0.86666687,0.00000000
0.88000021,0.00000000
0.89333354,0.00000000
0.90666688,0.00000000
0.92000022,0.00000000
0.93333355,0.00000000
0.94666689,0.00000000
0.96000022,0.00000000
0.97333356,0.04629060
0.98666690,0.00000000
1.00000023,0.00000000
1.01333357,0.00000000
1.02666691,0.00000000
1.04000024,0.04629060
1.05333358,0.00000000
1.06666692,0.00000000
1.08000025,0.00000000
1.09333359,0.00000000
1.10666693,0.00000000
1.12000026,0.00000000
1.13333360,0.00000000
1.14666693,0.00000000
1.16000027,0.00000000
1.17333361,0.00000000
1.18666694,0.00000000
1.20000028,0.00000000
1.21333362,0.00000000
1.22666695,0.04629060
1.24000029,0.00000000
1.25333363,0.04629060
1.26666696,0.00000000
1.28000030,0.00000000
1.29333364,0.00000000
1.30666697,0.00000000
1.32000031,0.00000000
1.33333365,0.00000000
1.34666698,0.00000000
1.36000032,0.00000000
1.37333365,0.00000000
1.38666699,0.00000000
1.40000033,0.00000000
1.41333366,0.00000000
1.42666700,0.04629060
1.44000034,0.00000000
1.45333367,0.00000000
1.46666701,0.00000000
1.48000035,0.00000000
1.49333368,0.00000000
1.50666702,0.00000000
1.52000036,0.00000000
1.53333369,0.00000000
1.54666703,0.00000000
1.56000036,0.00000000
1.57333370,0.04629060
1.58666704,0.00000000
1.60000037,0.00000000
1.61333371,0.00000000
1.62666705,0.00000000
1.64000038,0.00000000
1.65333372,0.00000000
1.66666706,0.00000000
1.68000039,0.00000000
1.69333373,0.00000000
1.70666707,0.00000000
1.72000040,0.00000000
1.73333374,0.00000000
1.74666707,0.00000000
1.76000041,0.00000000
1.77333375,0.00000000
1.78666708,0.00000000
1.80000042,0.00000000
1.81333376,0.00000000
1.82666709,0.00000000
1.84000043,0.00000000
1.85333377,0.00000000
1.86666710,0.04629060
1.88000044,0.00000000
1.89333378,0.00000000
1.90666711,0.04629060
1.92000045,0.00000000
1.93333379,0.00000000
1.94666712,0.04629060
1.96000046,0.04629060
1.97333379,0.00000000
1.98666713,0.00000000
2.00000047,0.00000000
2.01333380,0.00000000
2.02666714,0.00000000
2.04000048,0.00000000
2.05333381,0.00000000
2.06666715,0.00000000
2.08000049,0.00000000
2.09333382,0.04629060
2.10666716,0.04629060
2.12000050,0.04629060
2.13333383,0.04629060
2.14666717,0.00000000
2.16000050,0.00000000
2.17333384,0.04629060
2.18666718,0.04629060
2.20000051,0.00000000
2.21333385,0.00000000
2.22666719,0.00000000
2.24000052,0.00000000
2.25333386,0.04629060
2.26666720,0.04629060
2.28000053,0.00000000
2.29333387,0.04629060
2.30666721,0.04629060
2.32000054,0.04629060
2.33333388,0.04629060
2.34666722,0.04629060
2.36000055,0.04629060
2.37333389,0.04629060
2.38666722,0.04629060
2.40000056,0.00000000
2.41333390,0.00000000
2.42666723,0.00000000
2.44000057,0.00000000
2.45333391,0.04629060
2.46666724,0.04629060
2.48000058,0.04629060
2.49333392,0.04629060
2.50666725,0.09273499
2.52000059,0.04629060
2.53333393,0.04629060
2.54666726,0.04629060
2.56000060,0.04629060
2.57333393,0.04629060
2.58666727,0.00000000
2.60000061,0.00000000
2.61333394,0.00000000
2.62666728,0.00000000
2.64000062,0.00000000
2.65333395,0.04629060
2.66666729,0.04629060
2.68000063,0.04629060
2.69333396,0.04629060
2.70666730,0.09273499
2.72000064,0.04629060
2.73333397,0.04629060
2.74666731,0.04629060
2.76000065,0.04629060
2.77333398,0.04629060
2.78666732,0.04629060
2.80000065,0.00000000
2.81333399,0.00000000
2.82666733,0.04629060
2.84000066,0.04629060
2.85333400,0.04629060
2.86666734,0.04629060
2.88000067,0.04629060
2.89333401,0.04629060
2.90666735,0.09273499
2.92000068,0.04629060
2.93333402,0.09273499
2.94666736,0.04629060
2.96000069,0.04629060
2.97333403,0.04629060
2.98666736,0.04629060
3.00000070,0.00000000
3.01333404,0.00000000
3.02666737,0.04629060
3.04000071,0.04629060
3.05333405,0.04629060
3.06666738,0.04629060
3.08000072,0.09273499
3.09333406,0.09273499
3.10666739,0.09273499
3.12000073,0.09273499
3.13333407,0.09273499
3.14666740,0.09273499
3.16000074,0.04629060
3.17333408,0.04629060
3.18666741,0.04629060
3.20000075,0.00000000
3.21333408,0.00000000
3.22666742,0.04629060
3.24000076,0.04629060
3.25333409,0.04629060
3.26666743,0.09273499
3.28000077,0.09273499
3.29333410,0.09273499
3.30666744,0.09273499
3.32000078,0.09273499
3.33333411,0.09273499
3.34666745,0.09273499
3.36000079,0.09273499
3.37333412,0.09273499
3.38666746,0.09273499
3.40000079,0.00000000
3.41333413,0.00000000
3.42666747,0.00000000
3.44000080,0.04629060
3.45333414,0.09273499
3.46666748,0.09273499
3.48000081,0.09273499
3.49333415,0.09273499
3.50666749,0.13917938
3.52000082,0.13917938
3.53333416,0.09273499
3.54666750,0.09273499
3.56000083,0.09273499
3.57333417,0.09273499
3.58666751,0.09273499
3.60000084,0.00000000
3.61333418,0.00000000
3.62666751,0.04629060
3.64000085,0.04629060
3.65333419,0.09273499
3.66666752,0.09273499
3.68000086,0.13917938
3.69333420,0.13917938
3.70666753,0.13917938
3.72000087,0.09273499
3.73333421,0.13917938
3.74666754,0.09273499
3.76000088,0.09273499
3.77333422,0.09273499
3.78666755,0.09273499
3.80000089,0.00000000
3.81333422,0.00000000
3.82666756,0.04629060
3.84000090,0.09273499
3.85333423,0.04629060
3.86666757,0.13917938
3.88000091,0.09273499
3.89333424,0.09273499
3.90666758,0.13917938
3.92000092,0.13917938
3.93333425,0.13917938
3.94666759,0.13917938
3.96000093,0.09273499
3.97333426,0.09273499
3.98666760,0.09273499
4.00000094,0.00000000
4.01333427,0.00000000
4.02666761,0.04629060
4.04000094,0.04629060
4.05333428,0.09273499
4.06666762,0.09273499
4.08000095,0.13917938
4.09333429,0.13917938
4.10666763,0.13917938
4.12000096,0.13917938
4.13333430,0.13917938
4.14666764,0.18546999
4.16000097,0.13917938
4.17333431,0.09273499
4.18666765,0.09273499
4.20000098,0.00000000
4.21333432,0.00000000
4.22666765,0.04629060
4.24000099,0.04629060
4.25333433,0.09273499
4.26666766,0.09273499
4.28000100,0.18546999
4.29333434,0.13917938
4.30666767,0.18546999
4.32000101,0.13917938
4.33333435,0.13917938
4.34666768,0.18546999
4.36000102,0.13917938
4.37333436,0.09273499
4.38666769,0.09273499
4.40000103,0.00000000
4.41333437,0.00000000
4.42666770,0.04629060
4.44000104,0.09273499
4.45333437,0.09273499
4.46666771,0.13917938
4.48000105,0.13917938
4.49333438,0.18546999
4.50666772,0.18546999
4.52000106,0.13917938
4.53333439,0.18546999
4.54666773,0.18546999
4.56000107,0.13917938
4.57333440,0.13917938
4.58666774,0.13917938
4.60000108,0.00000000
4.61333441,0.00000000
4.62666775,0.04629060
4.64000108,0.09273499
4.65333442,0.13917938
4.66666776,0.13917938
4.68000109,0.18546999
4.69333443,0.18546999
4.70666777,0.18546999
4.72000110,0.13917938
4.73333444,0.13917938
4.74666778,0.18546999
4.76000111,0.18546999
4.77333445,0.13917938
4.78666779,0.09273499
4.80000112,0.00000000
4.81333446,0.00000000
4.82666779,0.09273499
4.84000113,0.09273499
4.85333447,0.13917938
4.86666780,0.18546999
4.88000114,0.18546999
4.89333448,0.18546999
4.90666781,0.18546999
4.92000115,0.18546999
4.93333449,0.18546999
4.94666782,0.18546999
4.96000116,0.18546999
4.97333450,0.13917938
4.98666783,0.09273499
5.00000117,0.00000000
5.01333451,0.04629060
5.02666784,0.09273499
5.04000118,0.09273499
5.05333451,0.13917938
5.06666785,0.18546999
5.08000119,0.18546999
5.09333452,0.18546999
5.10666786,0.18546999
5.12000120,0.18546999
5.13333453,0.18546999
5.14666787,0.18546999
5.16000121,0.13917938
5.17333454,0.13917938
5.18666788,0.13917938
5.20000122,0.00000000
5.21333455,0.00000000
5.22666789,0.04629060
5.24000122,0.09273499
5.25333456,0.13917938
5.26666790,0.18546999
5.28000123,0.18546999
5.29333457,0.18546999
5.30666791,0.23191437
5.32000124,0.18546999
5.33333458,0.18546999
5.34666792,0.18546999
5.36000125,0.18546999
5.37333459,0.13917938
5.38666793,0.13917938
5.40000126,0.00000000
5.41333460,0.00000000
5.42666794,0.04629060
5.44000127,0.13917938
5.45333461,0.13917938
5.46666794,0.18546999
5.48000128,0.18546999
5.49333462,0.18546999
5.50666795,0.23191437
5.52000129,0.23191437
5.53333463,0.23191437
5.54666796,0.18546999
5.56000130,0.18546999
5.57333464,0.18546999
5.58666797,0.13917938
5.60000131,0.00000000
5.61333465,0.00000000
5.62666798,0.04629060
5.64000132,0.09273499
5.65333465,0.18546999
5.66666799,0.18546999
5.68000133,0.23191437
5.69333466,0.18546999
5.70666800,0.23191437
5.72000134,0.27835876
5.73333467,0.23191437
5.74666801,0.23191437
5.76000135,0.18546999
5.77333468,0.18546999
5.78666802,0.13917938
5.80000136,0.00000000
5.81333469,0.00000000
5.82666803,0.04629060
5.84000137,0.13917938
5.85333470,0.18546999
5.86666804,0.18546999
5.88000137,0.23191437
5.89333471,0.23191437
5.90666805,0.23191437
5.92000138,0.27835876
5.93333472,0.23191437
5.94666806,0.23191437
5.96000139,0.18546999
5.97333473,0.18546999
5.98666807,0.13917938
6.00000140,0.00000000
6.01333474,0.00000000
6.02666808,0.04629060
6.04000141,0.09273499
6.05333475,0.18546999
6.06666808,0.23191437
6.08000142,0.23191437
6.09333476,0.27835876
6.10666809,0.27835876
6.12000143,0.27835876
6.13333477,0.27835876
6.14666810,0.27835876
6.16000144,0.23191437
6.17333478,0.18546999
6.18666811,0.18546999
6.20000145,0.00000000
6.21333479,0.00000000
6.22666812,0.04629060
6.24000146,0.13917938
6.25333480,0.18546999
6.26666813,0.23191437
6.28000147,0.23191437
6.29333480,0.27835876
6.30666814,0.27835876
6.32000148,0.27835876
6.33333481,0.27835876
6.34666815,0.23191437
6.36000149,0.23191437
6.37333482,0.18546999
6.38666816,0.13917938
6.40000150,0.00000000
6.41333483,0.00000000
6.42666817,0.09273499
6.44000151,0.13917938
6.45333484,0.18546999
6.46666818,0.23191437
6.48000151,0.23191437
6.49333485,0.27835876
6.50666819,0.27835876
6.52000152,0.27835876
6.53333486,0.27835876
6.54666820,0.27835876
6.56000153,0.23191437
6.57333487,0.23191437
6.58666821,0.18546999
6.60000154,0.04629060
6.61333488,0.00000000
6.62666822,0.09273499
6.64000155,0.13917938
6.65333489,0.23191437
6.66666823,0.23191437
6.68000156,0.27835876
6.69333490,0.32464936
6.70666823,0.32464936
6.72000157,0.27835876
6.73333491,0.32464936
6.74666824,0.23191437
6.76000158,0.27835876
6.77333492,0.18546999
6.78666825,0.18546999
6.80000159,0.04629060
6.81333493,0.04629060
6.82666826,0.04629060
6.84000160,0.13917938
6.85333494,0.23191437
6.86666827,0.23191437
6.88000161,0.27835876
6.89333494,0.27835876
6.90666828,0.27835876
6.92000162,0.32464936
6.93333495,0.27835876
6.94666829,0.27835876
6.96000163,0.27835876
6.97333496,0.23191437
6.98666830,0.13917938
7.00000164,0.04629060
7.01333497,0.04629060
7.02666831,0.09273499
7.04000165,0.13917938
7.05333498,0.18546999
7.06666832,0.27835876
7.08000166,0.27835876
7.09333499,0.32464936
7.10666833,0.32464936
7.12000166,0.27835876
7.13333500,0.32464936
7.14666834,0.27835876
7.16000167,0.27835876
7.17333501,0.23191437
7.18666835,0.18546999
7.20000168,0.00000000
7.21333502,0.04629060
7.22666836,0.09273499
7.24000169,0.13917938
7.25333503,0.23191437
7.26666837,0.27835876
7.28000170,0.32464936
7.29333504,0.32464936
7.30666837,0.32464936
7.32000171,0.32464936
7.33333505,0.32464936
7.34666838,0.32464936
7.36000172,0.27835876
7.37333506,0.23191437
7.38666839,0.18546999
7.40000173,0.00000000
7.41333507,0.00000000
7.42666840,0.09273499
7.44000174,0.13917938
7.45333508,0.23191437
7.46666841,0.27835876
7.48000175,0.32464936
7.49333508,0.32464936
7.50666842,0.37109375
7.52000176,0.37109375
7.53333509,0.32464936
7.54666843,0.32464936
7.56000177,0.27835876
7.57333510,0.23191437
7.58666844,0.23191437
7.60000178,0.04629060
7.61333511,0.00000000
7.62666845,0.09273499
7.64000179,0.18546999
7.65333512,0.23191437
7.66666846,0.27835876
7.68000180,0.32464936
7.69333513,0.32464936
7.70666847,0.37109375
7.72000180,0.37109375
7.73333514,0.37109375
7.74666848,0.32464936
7.76000181,0.27835876
7.77333515,0.27835876
7.78666849,0.23191437
7.80000182,0.04629060
7.81333516,0.00000000
7.82666850,0.09273499
7.84000183,0.18546999
7.85333517,0.23191437
7.86666851,0.27835876
7.88000184,0.37109375
7.89333518,0.37109375
7.90666851,0.37109375
7.92000185,0.32464936
7.93333519,0.37109375
7.94666852,0.37109375
7.96000186,0.32464936
7.97333520,0.27835876
7.98666853,0.23191437
8.00000187,0.00000000
8.01333521,0.04629060
8.02666854,0.13917938
8.04000188,0.18546999
8.05333522,0.23191437
8.06666855,0.32464936
8.08000189,0.37109375
8.09333523,0.37109375
8.10666856,0.37109375
8.12000190,0.37109375
8.13333523,0.32464936
8.14666857,0.37109375
8.16000191,0.27835876
8.17333524,0.27835876
8.18666858,0.23191437
8.20000192,0.00000000
8.21333525,0.04629060
8.22666859,0.09273499
8.24000193,0.23191437
8.25333526,0.23191437
8.26666860,0.32464936
8.28000194,0.37109375
8.29333527,0.41753814
8.30666861,0.41753814
8.32000194,0.37109375
8.33333528,0.37109375
8.34666862,0.37109375
8.36000195,0.32464936
8.37333529,0.27835876
8.38666863,0.23191437
8.40000196,0.00000000
8.41333530,0.00000000
8.42666864,0.09273499
8.44000197,0.18546999
8.45333531,0.27835876
8.46666865,0.32464936
8.48000198,0.37109375
8.49333532,0.37109375
8.50666866,0.41753814
8.52000199,0.37109375
8.53333533,0.37109375
8.54666866,0.37109375
8.56000200,0.37109375
8.57333534,0.27835876
8.58666867,0.23191437
8.60000201,0.04629060
8.61333535,0.00000000
8.62666868,0.13917938
8.64000202,0.23191437
8.65333536,0.27835876
8.66666869,0.32464936
8.68000203,0.37109375
8.69333537,0.41753814
8.70666870,0.41753814
8.72000204,0.41753814
8.73333537,0.41753814
8.74666871,0.37109375
8.76000205,0.37109375
8.77333538,0.32464936
8.78666872,0.13917938
8.80000206,0.00000000
8.81333539,0.00000000
8.82666873,0.09273499
8.84000207,0.23191437
8.85333540,0.32464936
8.86666874,0.32464936
8.88000208,0.41753814
8.89333541,0.41753814
8.90666875,0.46382874
8.92000209,0.41753814
8.93333542,0.41753814
8.94666876,0.37109375
8.96000209,0.32464936
8.97333543,0.32464936
8.98666877,0.18546999
9.00000210,0.04629060
9.01333544,0.00000000
9.02666878,0.13917938
9.04000211,0.23191437
9.05333545,0.32464936
9.06666879,0.37109375
9.08000212,0.41753814
9.09333546,0.46382874
9.10666880,0.46382874
9.12000213,0.46382874
9.13333547,0.41753814
9.14666880,0.37109375
9.16000214,0.37109375
9.17333548,0.32464936
9.18666881,0.18546999
9.20000215,0.00000000
9.21333549,0.04629060
9.22666882,0.09273499
9.24000216,0.23191437
9.25333550,0.32464936
9.26666883,0.37109375
9.28000217,0.41753814
9.29333551,0.46382874
9.30666884,0.46382874
9.32000218,0.46382874
9.33333552,0.41753814
9.34666885,0.37109375
9.36000219,0.32464936
9.37333552,0.32464936
9.38666886,0.23191437
9.40000220,0.00000000
9.41333553,0.04629060
9.42666887,0.09273499
9.44000221,0.23191437
9.45333554,0.32464936
9.46666888,0.37109375
9.48000222,0.41753814
9.49333555,0.46382874
9.50666889,0.46382874
9.52000223,0.46382874
9.53333556,0.46382874
9.54666890,0.41753814
9.56000223,0.37109375
9.57333557,0.32464936
9.58666891,0.23191437
9.60000224,0.00000000
9.61333558,0.00000000
9.62666892,0.13917938
9.64000225,0.23191437
9.65333559,0.32464936
9.66666893,0.37109375
9.68000226,0.41753814
9.69333560,0.51027310
9.70666894,0.46382874
9.72000227,0.51027310
9.73333561,0.46382874
9.74666895,0.41753814
9.76000228,0.37109375
9.77333562,0.32464936
9.78666895,0.23191437
9.80000229,0.04629060
9.81333563,0.04629060
9.82666896,0.09273499
9.84000230,0.23191437
9.85333564,0.32464936
9.86666897,0.41753814
9.88000231,0.46382874
9.89333565,0.46382874
9.90666898,0.51027310
9.92000232,0.51027310
9.93333566,0.46382874
9.94666899,0.41753814
9.96000233,0.37109375
9.97333566,0.37109375
9.98666900,0.23191437
10.00000234,0.04629060
10.01333567,0.00000000
10.02666901,0.09273499
10.04000235,0.23191437
10.05333568,0.32464936
10.06666902,0.41753814
10.08000236,0.46382874
10.09333569,0.51027310
10.10666903,0.51027310
10.12000237,0.51027310
10.13333570,0.46382874
10.14666904,0.46382874
10.16000238,0.41753814
10.17333571,0.37109375
10.18666905,0.27835876
10.20000238,0.04629060
10.21333572,0.00000000
10.22666906,0.09273499
10.24000239,0.23191437
10.25333573,0.32464936
10.26666907,0.41753814
10.28000240,0.46382874
10.29333574,0.51027310
10.30666908,0.51027310
10.32000241,0.51027310
10.33333575,0.51027310
10.34666909,0.46382874
10.36000242,0.41753814
10.37333576,0.37109375
10.38666909,0.27835876
10.40000243,0.04629060
10.41333577,0.04629060
10.42666910,0.09273499
10.44000244,0.23191437
10.45333578,0.32464936
10.46666911,0.41753814
10.48000245,0.51027310
10.49333579,0.55671751
10.50666912,0.55671751
10.52000246,0.51027310
10.53333580,0.51027310
10.54666913,0.46382874
10.56000247,0.41753814
10.57333580,0.37109375
10.58666914,0.32464936
10.60000248,0.00000000
10.61333581,0.00000000
10.62666915,0.09273499
10.64000249,0.23191437
10.65333582,0.37109375
10.66666916,0.41753814
10.68000250,0.51027310
10.69333583,0.55671751
10.70666917,0.55671751
10.72000251,0.55671751
10.73333584,0.55671751
10.74666918,0.51027310
10.76000252,0.46382874
10.77333585,0.37109375
10.78666919,0.32464936
10.80000252,0.04629060
10.81333586,0.00000000
10.82666920,0.13917938
10.84000253,0.23191437
10.85333587,0.37109375
10.86666921,0.41753814
10.88000254,0.51027310
10.89333588,0.51027310
10.90666922,0.55671751
10.92000255,0.55671751
10.93333589,0.55671751
10.94666923,0.46382874
10.96000256,0.46382874
10.97333590,0.37109375
10.98666923,0.32464936
11.00000257,0.00000000
11.01333591,0.00000000
11.02666924,0.13917938
11.04000258,0.23191437
11.05333592,0.32464936
11.06666925,0.46382874
11.08000259,0.51027310
11.09333593,0.55671751
11.10666926,0.55671751
11.12000260,0.55671751
11.13333594,0.55671751
11.14666927,0.51027310
11.16000261,0.46382874
11.17333595,0.37109375
11.18666928,0.32464936
11.20000262,0.00000000
11.21333595,0.00000000
11.22666929,0.13917938
11.24000263,0.27835876
11.25333596,0.37109375
11.26666930,0.46382874
11.28000264,0.51027310
11.29333597,0.55671751
11.30666931,0.55671751
11.32000265,0.55671751
11.33333598,0.55671751
11.34666932,0.51027310
11.36000266,0.46382874
11.37333599,0.41753814
11.38666933,0.32464936
11.40000266,0.00000000
11.41333600,0.00000000
11.42666934,0.13917938
11.44000267,0.23191437
11.45333601,0.37109375
11.46666935,0.46382874
11.48000268,0.51027310
11.49333602,0.55671751
11.50666936,0.55671751
11.52000269,0.55671751
11.53333603,0.55671751
11.54666937,0.51027310
11.56000270,0.46382874
11.57333604,0.37109375
11.58666938,0.32464936
11.60000271,0.00000000
11.61333605,0.00000000
11.62666938,0.13917938
11.64000272,0.27835876
11.65333606,0.37109375
11.66666939,0.46382874
11.68000273,0.51027310
11.69333607,0.55671751
11.70666940,0.55671751
11.72000274,0.55671751
11.73333608,0.51027310
11.74666941,0.51027310
11.76000275,0.46382874
11.77333609,0.37109375
11.78666942,0.32464936
11.80000276,0.00000000
11.81333609,0.00000000
11.82666943,0.13917938
11.84000277,0.27835876
11.85333610,0.37109375
11.86666944,0.46382874
11.88000278,0.51027310
11.89333611,0.55671751
11.90666945,0.55671751
11.92000279,0.55671751
11.93333612,0.51027310
11.94666946,0.51027310
11.96000280,0.46382874
11.97333613,0.41753814
11.98666947,0.32464936
12.00000281,0.00000000
12.01333614,0.04629060
12.02666948,0.13917938
12.04000281,0.27835876
12.05333615,0.37109375
12.06666949,0.46382874
12.08000282,0.51027310
12.09333616,0.55671751
12.10666950,0.60316193
12.12000283,0.55671751
12.13333617,0.55671751
12.14666951,0.51027310
12.16000284,0.46382874
12.17333618,0.37109375
12.18666952,0.27835876
12.20000285,0.00000000
12.21333619,0.00000000
12.22666952,0.13917938
12.24000286,0.23191437
12.25333620,0.37109375
12.26666953,0.46382874
12.28000287,0.55671751
12.29333621,0.55671751
12.30666954,0.55671751
12.32000288,0.55671751
12.33333622,0.55671751
12.34666955,0.51027310
12.36000289,0.46382874
12.37333623,0.37109375
12.38666956,0.27835876
12.40000290,0.00000000
12.41333624,0.00000000
12.42666957,0.13917938
12.44000291,0.27835876
12.45333624,0.37109375
12.46666958,0.41753814
12.48000292,0.51027310
12.49333625,0.55671751
12.50666959,0.55671751
12.52000293,0.55671751
12.53333626,0.55671751
12.54666960,0.51027310
12.56000294,0.46382874
12.57333627,0.37109375
12.58666961,0.27835876
12.60000295,0.00000000
12.61333628,0.00000000
12.62666962,0.13917938
12.64000295,0.27835876
12.65333629,0.37109375
12.66666963,0.41753814
12.68000296,0.51027310
12.69333630,0.55671751
12.70666964,0.60316193
12.72000297,0.55671751
12.73333631,0.51027310
12.74666965,0.51027310
12.76000298,0.46382874
12.77333632,0.41753814
12.78666966,0.27835876
12.80000299,0.00000000
12.81333633,0.00000000
12.82666967,0.13917938
12.84000300,0.27835876
12.85333634,0.37109375
12.86666967,0.46382874
12.88000301,0.51027310
12.89333635,0.55671751
12.90666968,0.55671751
12.92000302,0.55671751
12.93333636,0.55671751
12.94666969,0.51027310
12.96000303,0.41753814
12.97333637,0.37109375
12.98666970,0.32464936
13.00000304,0.00000000
13.01333638,0.00000000
13.02666971,0.13917938
13.04000305,0.23191437
13.05333638,0.37109375
13.06666972,0.46382874
13.08000306,0.51027310
13.09333639,0.55671751
13.10666973,0.55671751
13.12000307,0.51027310
13.13333640,0.55671751
13.14666974,0.51027310
13.16000308,0.46382874
13.17333641,0.37109375
13.18666975,0.27835876
13.20000309,0.00000000
13.21333642,0.00000000
13.22666976,0.13917938
13.24000310,0.27835876
13.25333643,0.37109375
13.26666977,0.46382874
13.28000310,0.51027310
13.29333644,0.55671751
13.30666978,0.55671751
13.32000311,0.55671751
13.33333645,0.55671751
13.34666979,0.51027310
13.36000312,0.46382874
13.37333646,0.37109375
13.38666980,0.32464936
13.40000313,0.00000000
13.41333647,0.00000000
13.42666981,0.13917938
13.44000314,0.27835876
13.45333648,0.37109375
13.46666981,0.46382874
13.48000315,0.51027310
13.49333649,0.55671751
13.50666982,0.55671751
13.52000316,0.55671751
13.53333650,0.55671751
13.54666983,0.51027310
13.56000317,0.46382874
13.57333651,0.37109375
13.58666984,0.32464936
13.60000318,0.00000000
13.61333652,0.00000000
13.62666985,0.18546999
13.64000319,0.27835876
